Dense	class_name	mean_recallAtFDR50	GlobalAveragePooling2D	PReLU	mean_balanced_accuracy	Convolution2D	BatchNormalization	Dropout	nb_filter	MaxPooling2D	nb_row	Activation	UpSampling2D	activation	GlobalMaxPooling2D	strides	AveragePooling2D	Model	mean_auROC	mean_auPRC	m	nb_col	pool_size	p	Sequential	l2	Flatten	input_dim	l1	output_dim
3	['Convolution2D', 'BatchNormalization', 'Activation', 'AveragePooling2D', 'Convolution2D', 'BatchNormalization', 'Activation', 'AveragePooling2D', 'Convolution2D', 'BatchNormalization', 'Activation', 'MaxPooling2D', 'Flatten', 'Dense', 'PReLU', 'Dropout', 'Dense', 'PReLU', 'Dropout', 'Dense']	0.00E+00	None	2	0.50	3	3	2	[300, 200, 200]	1	[4, 1, 1]	3	None	['linear', 'relu', 'linear', 'relu', 'linear', 'relu', 'linear', 'linear', 'linear']	None	[(1, 3), (1, 4), (1, 4)]	2	record_8_model_lxkY4_modelYaml.yaml	0.50	0.52	[-1, 7, 7, 7, 7]	[19, 11, 7]	[(1, 3), (1, 4), (1, 4)]	[0.3, 0.3]	None	[0.0, 0.0, 0.0, 0.0]	1	[7800, 1000, 1000]	[9.999999747378752e-06, 9.999999747378752e-05, 9.999999747378752e-05, 9.999999747378752e-05]	[1000, 1000, 61]	
2	['Dense', 'PReLU', 'Dropout', 'Dense']	2.11E-05	None	1	0.50	None	None	1	None	None	None	None	None	['linear', 'linear']	None	None	None	record_13_model_58mEc_modelYaml.yaml	0.47	0.03	[7]	None	None	[0.3]	None	[0.0, 0.0]	None	[15360, 500]	[9.999999747378752e-05, 9.999999747378752e-05]	[500, 61]	
2	['Convolution2D', 'PReLU', 'MaxPooling2D', 'Convolution2D', 'PReLU', 'GlobalMaxPooling2D', 'Flatten', 'Dense', 'PReLU', 'Dropout', 'Dense']	1.46E-04	None	3	0.62	2	None	1	[1000, 200]	1	[4, 1]	None	None	['linear', 'linear', 'linear', 'linear']	1	[(1, 4)]	None	record_6_model_Ax9tI_modelYaml.yaml	0.69	0.08	[7, 7, 7]	[30, 10]	[(1, 4)]	[0.3]	None	[0.0, 0.0, 0.0, 0.0]	1	[200, 500]	[9.999999747378752e-06, 9.999999747378752e-06, 9.999999747378752e-05, 9.999999747378752e-05]	[500, 61]	
2	['Dense', 'PReLU', 'Dropout', 'Dense']	5.41E-05	None	1	0.60	None	None	1	None	None	None	None	None	['linear', 'linear']	None	None	None	record_18_model_IguH3_modelYaml.yaml	0.64	0.06	[7]	None	None	[0.5]	None	[9.999999747378752e-06, 9.999999747378752e-06]	None	[1920, 2000]	[0.0, 0.0]	[2000, 61]	
1	['Convolution2D', 'PReLU', 'AveragePooling2D', 'Convolution2D', 'PReLU', 'GlobalAveragePooling2D', 'Flatten', 'Dense']	1.25E-04	1	2	0.59	2	None	None	[1000, 700]	None	[4, 1]	None	None	['linear', 'linear', 'linear']	None	[(1, 4)]	1	record_8_model_7r6ZR_modelYaml.yaml	0.66	0.07	None	[30, 10]	[(1, 4)]	None	None	[0.0]	1	[700]	[9.999999747378752e-05]	[61]	
None	[u'Sequential', u'Convolution2D', u'PReLU', u'MaxPooling2D', u'Convolution2D', u'UpSampling2D', u'Convolution2D']	None	None	1	None	3	None	None	[128, 128, 1]	1	[4, 4, 1]	None	1	[u'linear', u'linear', u'sigmoid']	None	[[1, 4]]	None	optimal_CAE_model2	None	None	None	[4, 4, 4]	[[1, 4]]	None	1	None	None	None	None	None	
None	[u'Sequential', u'Convolution2D', u'PReLU', u'MaxPooling2D', u'Convolution2D', u'UpSampling2D', u'Convolution2D']	None	None	1	None	3	None	None	[32, 32, 1]	1	[4, 4, 1]	None	1	[u'linear', u'linear', u'sigmoid']	None	[[1, 4]]	None	optimal_CAE_model3	None	None	None	[4, 4, 4]	[[1, 4]]	None	1	None	None	None	None	None	
None	[u'Sequential', u'Convolution2D', u'PReLU', u'MaxPooling2D', u'Convolution2D', u'PReLU', u'MaxPooling2D', u'Convolution2D', u'UpSampling2D', u'Convolution2D', u'UpSampling2D', u'Convolution2D']	None	None	2	None	5	None	None	[32, 32, 32, 32, 1]	2	[4, 4, 4, 4, 1]	None	2	[u'linear', u'linear', u'linear', u'linear', u'sigmoid']	None	[[1, 4], [1, 4]]	None	optimal_CAE_model6	None	None	None	[4, 4, 4, 4, 4]	[[1, 4], [1, 4]]	None	1	None	None	None	None	None	
None	[u'Sequential', u'Convolution2D', u'PReLU', u'MaxPooling2D', u'Convolution2D', u'PReLU', u'MaxPooling2D', u'Convolution2D', u'UpSampling2D', u'Convolution2D', u'UpSampling2D', u'Convolution2D']	None	None	2	None	5	None	None	[64, 32, 32, 64, 1]	2	[4, 1, 1, 4, 1]	None	2	[u'linear', u'linear', u'linear', u'linear', u'sigmoid']	None	[[1, 4], [1, 4]]	None	optimal_CAE_model7	None	None	None	[4, 4, 4, 4, 4]	[[1, 4], [1, 4]]	None	1	None	None	None	None	None	
None	[u'Sequential', u'Convolution2D', u'PReLU', u'MaxPooling2D', u'Convolution2D', u'PReLU', u'MaxPooling2D', u'Convolution2D', u'UpSampling2D', u'Convolution2D', u'UpSampling2D', u'Convolution2D']	None	None	2	None	5	None	None	[64, 32, 32, 64, 1]	2	[4, 1, 1, 4, 1]	None	2	[u'linear', u'linear', u'linear', u'linear', u'sigmoid']	None	[[1, 4], [1, 4]]	None	optimal_CAE_model4	None	None	None	[4, 4, 4, 4, 4]	[[1, 4], [1, 4]]	None	1	None	None	None	None	None	
None	[u'Sequential', u'Convolution2D', u'PReLU', u'MaxPooling2D', u'Convolution2D', u'PReLU', u'MaxPooling2D', u'Convolution2D', u'UpSampling2D', u'Convolution2D', u'UpSampling2D', u'Convolution2D']	None	None	2	None	5	None	None	[64, 64, 64, 64, 1]	2	[4, 1, 1, 4, 1]	None	2	[u'linear', u'linear', u'linear', u'linear', u'sigmoid']	None	[[1, 4], [1, 4]]	None	optimal_CAE_model5	None	None	None	[4, 4, 4, 4, 4]	[[1, 4], [1, 4]]	None	1	None	None	None	None	None	
3	[u'Sequential', u'Convolution2D', u'BatchNormalization', u'PReLU', u'MaxPooling2D', u'Convolution2D', u'BatchNormalization', u'PReLU', u'MaxPooling2D', u'Convolution2D', u'BatchNormalization', u'PReLU', u'MaxPooling2D', u'Flatten', u'Dense', u'PReLU', u'Dropout', u'Dense', u'PReLU', u'Dropout', u'Dense', u'Activation']	0.000273551204395	None	5	0.5	3	3	2	[300, 200, 200]	3	[4, 1, 1]	1	None	[u'linear', u'linear', u'linear', u'linear', u'linear', u'linear', u'sigmoid']	None	[[1, 3], [1, 4], [1, 4]]	None	naive_basset_best	0.716330080743	0.0796117434363	[7, 7, 7, 7]	[19, 11, 7]	[[1, 3], [1, 4], [1, 4]]	[0.3, 0.3]	1	[0.0, 0.0]	1	[None, None, None]	[9.999999747378752e-06, 9.999999747378752e-06]	[1000, 1000, 61]	
3	[u'Sequential', u'Convolution2D', u'BatchNormalization', u'PReLU', u'MaxPooling2D', u'Convolution2D', u'BatchNormalization', u'PReLU', u'MaxPooling2D', u'Convolution2D', u'BatchNormalization', u'PReLU', u'MaxPooling2D', u'Flatten', u'Dense', u'PReLU', u'Dropout', u'Dense', u'PReLU', u'Dropout', u'Dense', u'Activation']	None	None	5	None	3	3	2	[300, 200, 200]	3	[4, 1, 1]	1	None	[u'linear', u'linear', u'linear', u'linear', u'linear', u'linear', u'sigmoid']	None	[[1, 3], [1, 4], [1, 4]]	None	best_model_model2	None	None	[7, 7, 7, 7]	[19, 11, 7]	[[1, 3], [1, 4], [1, 4]]	[0.3, 0.3]	1	[0.0, 0.0]	1	[None, None, None]	[9.999999747378752e-06, 9.999999747378752e-06]	[1000, 1000, 61]	
2	[u'Sequential', u'Convolution2D', u'Activation', u'MaxPooling2D', u'Dropout', u'Flatten', u'Dense', u'Activation', u'Dense', u'Activation']	6.65703629721e-05	None	None	0.500006788164	1	None	1	[16]	1	[4]	3	None	[u'linear', u'relu', u'linear', u'relu', u'linear', u'softmax']	None	[[1, 4]]	None	best_model_deepbind_m2_2	0.587644228459	0.0551556097846	None	[16]	[[1, 4]]	[0.0]	1	None	1	[7936, 128]	None	[128, 61]	
2	[u'Sequential', u'Convolution2D', u'Activation', u'MaxPooling2D', u'Dropout', u'Flatten', u'Dense', u'Activation', u'Dense', u'Activation']	9.7781625285e-05	None	None	0.499999904044	1	None	1	[16]	1	[4]	3	None	[u'linear', u'relu', u'linear', u'relu', u'linear', u'softmax']	None	[[1, 4]]	None	best_model_deepbind_m2_1	0.580490896599	0.0532366627586	None	[16]	[[1, 4]]	[0.25]	1	None	1	[7936, 128]	None	[128, 61]	
1	[u'Sequential', u'Convolution2D', u'Activation', u'MaxPooling2D', u'Dropout', u'Flatten', u'Dense', u'Activation']	None	None	None	None	1	None	1	[16]	1	[4]	2	None	[u'linear', u'relu', u'linear', u'sigmoid']	None	[[1, 4]]	None	best_model_deepbind_3	None	None	None	[16]	[[1, 4]]	[0.5]	1	None	1	[7936]	None	[61]	
1	[u'Sequential', u'Convolution2D', u'PReLU', u'AveragePooling2D', u'Convolution2D', u'PReLU', u'AveragePooling2D', u'Flatten', u'Dense', u'Dropout', u'Activation']	0.000360619032983	None	2	0.500001369878	2	None	1	[390, 390]	None	[4, 1]	1	None	[u'linear', u'linear', u'linear', u'sigmoid']	None	[[1, 4], [1, 6]]	2	optimal_deep_learning_model	0.703797072458	0.0753633261217	None	[10, 10]	[[1, 4], [1, 6]]	[0.3]	1	None	1	[31590]	None	[61]	
2	[u'Sequential', u'Convolution2D', u'BatchNormalization', u'PReLU', u'AveragePooling2D', u'Convolution2D', u'PReLU', u'AveragePooling2D', u'Convolution2D', u'PReLU', u'AveragePooling2D', u'Flatten', u'Dense', u'PReLU', u'Dropout', u'Dense', u'Activation']	0.000198372214552	None	4	0.499999911791	3	1	1	[250, 250, 250]	None	[4, 1, 1]	1	None	[u'linear', u'linear', u'linear', u'linear', u'linear', u'sigmoid']	None	[[1, 8], [1, 8], [1, 8]]	3	optimal_deep_learning_model2	0.700037201929	0.0736803949237	[7]	[11, 9, 7]	[[1, 8], [1, 8], [1, 8]]	[0.3]	1	[0.0]	1	[750, 750]	[9.999999747378752e-06]	[750, 61]	
2	[u'Sequential', u'Convolution2D', u'BatchNormalization', u'PReLU', u'AveragePooling2D', u'Convolution2D', u'BatchNormalization', u'PReLU', u'AveragePooling2D', u'Convolution2D', u'PReLU', u'AveragePooling2D', u'Flatten', u'Dense', u'PReLU', u'Dropout', u'Dense', u'Activation']	0.0	None	4	0.5	3	2	1	[380, 380, 380]	None	[4, 1, 1]	1	None	[u'linear', u'linear', u'linear', u'linear', u'linear', u'sigmoid']	None	[[1, 7], [1, 7], [1, 7]]	3	optimal_deep_learning_model3	0.5	0.516076877576	None	[14, 8, 8]	[[1, 7], [1, 7], [1, 7]]	[0.3]	1	None	1	[1520, 500]	None	[500, 61]	
1	[u'Sequential', u'Convolution2D', u'Activation', u'MaxPooling2D', u'Dropout', u'Flatten', u'Dense', u'Activation']	0.000206715362769	None	None	0.500017697857	1	None	1	[16]	1	[4]	2	None	[u'linear', u'relu', u'linear', u'sigmoid']	None	[[1, 4]]	None	best_model_deepbind	0.703718080743	0.0742367985559	None	[16]	[[1, 4]]	[0.25]	1	None	1	[7936]	None	[61]	
3	[u'Sequential', u'Convolution2D', u'BatchNormalization', u'PReLU', u'AveragePooling2D', u'Convolution2D', u'PReLU', u'AveragePooling2D', u'Convolution2D', u'BatchNormalization', u'PReLU', u'AveragePooling2D', u'Flatten', u'Dense', u'PReLU', u'Dropout', u'Dense', u'PReLU', u'Dropout', u'Dense', u'Activation']	0.000320105726335	None	5	0.5	3	2	2	[50, 50, 50]	None	[4, 1, 1]	1	None	[u'linear', u'linear', u'linear', u'linear', u'linear', u'linear', u'sigmoid']	None	[[1, 3], [1, 4], [1, 4]]	3	optimal_deep_learning_model6	0.709457562573	0.0761256050649	[7, 7, 7]	[12, 7, 4]	[[1, 3], [1, 4], [1, 4]]	[0.3, 0.3]	1	[0.0, 0.0]	1	[2000, 750, 250]	[9.999999747378752e-06, 9.999999747378752e-06]	[750, 250, 61]	
3	[u'Sequential', u'Convolution2D', u'PReLU', u'AveragePooling2D', u'Convolution2D', u'BatchNormalization', u'PReLU', u'AveragePooling2D', u'Convolution2D', u'BatchNormalization', u'PReLU', u'AveragePooling2D', u'Flatten', u'Dense', u'PReLU', u'Dropout', u'Dense', u'PReLU', u'Dropout', u'Dense', u'Activation']	0.000329125629574	None	5	0.5	3	2	2	[350, 350, 350]	None	[4, 1, 1]	1	None	[u'linear', u'linear', u'linear', u'linear', u'linear', u'linear', u'sigmoid']	None	[[1, 6], [1, 6], [1, 6]]	3	optimal_deep_learning_model7	0.712795693031	0.0776524964073	[7, 7, 7]	[13, 5, 5]	[[1, 6], [1, 6], [1, 6]]	[0.3, 0.3]	1	[0.0, 0.0]	1	[2800, 250, 100]	[9.999999747378752e-06, 9.999999747378752e-06]	[250, 100, 61]	
3	[u'Sequential', u'Convolution2D', u'BatchNormalization', u'PReLU', u'AveragePooling2D', u'Flatten', u'Dense', u'PReLU', u'Dropout', u'Dense', u'PReLU', u'Dropout', u'Dense', u'Activation']	0.0	None	3	0.5	1	1	2	[360]	None	[4]	1	None	[u'linear', u'linear', u'linear', u'linear', u'sigmoid']	None	[[1, 3]]	1	optimal_deep_learning_model4	0.5	0.516076877576	None	[20]	[[1, 3]]	[0.5, 0.3]	1	None	1	[237600, 750, 250]	None	[750, 250, 61]	
3	[u'Sequential', u'Convolution2D', u'BatchNormalization', u'PReLU', u'MaxPooling2D', u'Convolution2D', u'BatchNormalization', u'PReLU', u'MaxPooling2D', u'Convolution2D', u'BatchNormalization', u'PReLU', u'MaxPooling2D', u'Flatten', u'Dense', u'PReLU', u'Dropout', u'Dense', u'PReLU', u'Dropout', u'Dense', u'Activation']	0.000346323374452	None	5	0.5	3	3	2	[300, 200, 200]	3	[4, 1, 1]	1	None	[u'linear', u'linear', u'linear', u'linear', u'linear', u'linear', u'sigmoid']	None	[[1, 3], [1, 4], [1, 4]]	None	optimal_deep_learning_model5	0.720629413782	0.0812683546253	[7, 7, 7, 7]	[19, 11, 7]	[[1, 3], [1, 4], [1, 4]]	[0.3, 0.3]	1	[0.0, 0.0]	1	[7800, 1000, 1000]	[9.999999747378752e-06, 9.999999747378752e-06]	[1000, 1000, 61]	
2	[u'Sequential', u'Convolution2D', u'BatchNormalization', u'PReLU', u'AveragePooling2D', u'Convolution2D', u'PReLU', u'AveragePooling2D', u'Convolution2D', u'PReLU', u'AveragePooling2D', u'Flatten', u'Dense', u'PReLU', u'Dropout', u'Dense', u'Activation']	0.000198372214552	None	4	0.499999911791	3	1	1	[250, 250, 250]	None	[4, 1, 1]	1	None	[u'linear', u'linear', u'linear', u'linear', u'linear', u'sigmoid']	None	[[1, 8], [1, 8], [1, 8]]	3	optimal_deep_learning_model8	0.700037201929	0.0736803949237	[7]	[11, 9, 7]	[[1, 8], [1, 8], [1, 8]]	[0.3]	1	[0.0]	1	[750, 750]	[9.999999747378752e-06]	[750, 61]	
None	[u'Sequential', u'Convolution2D', u'PReLU', u'MaxPooling2D', u'Convolution2D', u'UpSampling2D', u'Convolution2D']	None	None	1	None	3	None	None	[64, 64, 1]	1	[4, 4, 1]	None	1	[u'linear', u'linear', u'sigmoid']	None	[[1, 4]]	None	optimal_CAE_model	None	None	None	[4, 4, 4]	[[1, 4]]	None	1	None	None	None	None	None	
3	[u'Sequential', u'Convolution2D', u'BatchNormalization', u'PReLU', u'MaxPooling2D', u'Convolution2D', u'BatchNormalization', u'PReLU', u'MaxPooling2D', u'Flatten', u'Dense', u'PReLU', u'Dropout', u'Dense', u'PReLU', u'Dropout', u'Dense', u'Activation']	9.66415648204e-05	None	4	0.5	2	2	2	[125, 234]	2	[4, 1]	1	None	[u'linear', u'linear', u'linear', u'linear', u'linear', u'sigmoid']	None	[[1, 3], [1, 4]]	None	mwang_model1	0.644794700888	0.0571366107441	[7, 7, 7]	[11, 4]	[[1, 3], [1, 4]]	[0.3, 0.3]	1	[0.0, 0.0]	1	[38610, 376, 551]	[9.999999747378752e-06, 9.999999747378752e-06]	[376, 551, 61]	
